"UniqueID","Probability1"
6533,0.106
6534,0.16
6535,0.974
6536,0.308
6537,0.272
6538,0.844
6539,0.912
6540,0.032
6541,0.066
6542,0
6543,0.022
6544,0.852
6545,0.002
6546,0.002
6547,0
6548,0.898
6549,0.842
6550,0.254
6551,0.27
6552,0.016
6553,0.05
6554,0.036
6555,0.922
6556,0.01
6557,0.004
6558,0.55
6559,0.026
6560,0.934
6561,0.474
6562,0.014
6563,0.034
6564,0.018
6565,0
6566,0.086
6567,0.256
6568,0.952
6569,0.934
6570,0.03
6571,0.042
6572,0.76
6573,0.974
6574,0.94
6575,0.034
6576,0.78
6577,0.002
6578,0
6579,0.04
6580,0
6581,0.636
6582,0.024
6583,0.012
6584,0.074
6585,0
6586,0.056
6587,0.336
6588,0
6589,0
6590,0.156
6591,0.844
6592,0.008
6593,0.012
6594,0.022
6595,0.002
6596,0.004
6597,0.012
6598,0
6599,0
6600,0.518
6601,0.162
6602,0
6603,0.002
6604,0.072
6605,0.132
6606,0.888
6607,0.02
6608,0.914
6609,0.718
6610,0
6611,0.002
6612,0.42
6613,0
6614,0.07
6615,0
6616,0.082
6617,0.004
6618,0.03
6619,0.086
6620,0.002
6621,0.064
6622,0.02
6623,0.002
6624,0.004
6625,0.01
6626,0
6627,0.002
6628,0
6629,0.088
6630,0
6631,0.058
6632,0.288
6633,0.906
6634,0.05
6635,0.502
6636,0.34
6637,0.48
6638,0.356
6639,0.178
6640,0.242
6641,0.352
6642,0.272
6643,0.478
6644,0.362
6645,0.034
6646,0.282
6647,0.014
6648,0.026
6649,0.238
6650,0.964
6651,0
6652,0
6653,0.056
6654,0.018
6655,0.21
6656,0.068
6657,0.02
6658,0.032
6659,0.002
6660,0.402
6661,0.002
6662,0.002
6663,0.026
6664,0.426
6665,0.082
6666,0
6667,0.048
6668,0.016
6669,0.018
6670,0.782
6671,0.872
6672,0.002
6673,0.038
6674,0.052
6675,0.002
6676,0
6677,0.012
6678,0.002
6679,0.004
6680,0.816
6681,0.004
6682,0.034
6683,0.132
6684,0.372
6685,0
6686,0
6687,0.026
6688,0.97
6689,0.002
6690,0.006
6691,0.124
6692,0.194
6693,0
6694,0.984
6695,0.076
6696,0
6697,0.802
6698,0.07
6699,0.054
6700,0.002
6701,0.706
6702,0.024
6703,0.044
6704,0.018
6705,0
6706,0
6707,0.2
6708,0.014
6709,0
6710,0.008
6711,0.004
6712,0.036
6713,0
6714,0.072
6715,0.004
6716,0
6717,0
6718,0.278
6719,0.07
6720,0.964
6721,0
6722,0.012
6723,0.878
6724,0.132
6725,0.592
6726,0.084
6727,0.124
6728,0.952
6729,0
6730,0
6731,0.264
6732,0.032
6733,0.046
6734,0.038
6735,0.05
6736,0.01
6737,0.002
6738,0.132
6739,0.22
6740,0
6741,0.344
6742,0
6743,0.026
6744,0.112
6745,0.32
6746,0.01
6747,0.002
6748,0.02
6749,0.044
6750,0.898
6751,0.008
6752,0.232
6753,0.416
6754,0.006
6755,0
6756,0.02
6757,0.332
6758,0.088
6759,0.002
6760,0.06
6761,0.06
6762,0.004
6763,0.006
6764,0.852
6765,0.026
6766,0.022
6767,0.01
6768,0.096
6769,0.03
6770,0.118
6771,0.044
6772,0.016
6773,0.002
6774,0
6775,0.694
6776,0.006
6777,0
6778,0.032
6779,0.06
6780,0.974
6781,0.364
6782,0.05
6783,0.02
6784,0.006
6785,0.04
6786,0.03
6787,0.94
6788,0.132
6789,0.014
6790,0.066
6791,0.002
6792,0
6793,0.36
6794,0
6795,0.082
6796,0.028
6797,0
6798,0.004
6799,0.012
6800,0.004
6801,0.074
6802,0.008
6803,0
6804,0
6805,0.002
6806,0
6807,0.68
6808,0.998
6809,0.056
6810,0.96
6811,0.022
6812,0.132
6813,0
6814,0.006
6815,0.106
6816,0.238
6817,0.16
6818,0.024
6819,0.928
6820,0.022
6821,0.024
6822,0.014
6823,0.344
6824,0.56
6825,0.96
6826,0.026
6827,0.01
6828,0
6829,0.092
6830,0.038
6831,0.054
6832,0.026
6833,0.004
6834,0.036
6835,0.98
6836,0.002
6837,0.038
6838,0.038
6839,0.004
6840,0.012
6841,0.004
6842,0.03
6843,0.002
6844,0.912
6845,0.852
6846,0
6847,0.2
6848,0.002
6849,0.004
6850,0.036
6851,0.004
6852,0.914
6853,0.018
6854,0.024
6855,0.006
6856,0.06
6857,0.034
6858,0
6859,0.824
6860,0.616
6861,0
6862,0.02
6863,0.04
6864,0.458
6865,0.016
6866,0.872
6867,0.362
6868,0.004
6869,0.608
6870,0.022
6871,0.02
6872,0.054
6873,0.064
6874,0.288
6875,0.072
6876,0.018
6877,0.048
6878,0.372
6879,0.022
6880,0
6881,0.024
6882,0.026
6883,0.002
6884,0.008
6885,0.962
6886,0.02
6887,0
6888,0
6889,0.042
6890,0
6891,0.008
6892,0.012
6893,0.012
6894,0.004
6895,0.006
6896,0
6897,0.038
6898,0.008
6899,0.008
6900,0
6901,0
6902,0.028
6903,0.244
6904,0.976
6905,0.04
6906,0.034
6907,0.086
6908,0.008
6909,0.068
6910,0.004
6911,0.022
6912,0.002
6913,0.138
6914,0
6915,0.026
6916,0.01
6917,0.018
6918,0.294
6919,0.002
6920,0.198
6921,0.858
6922,0.106
6923,0.004
6924,0.038
6925,0.646
6926,0.002
6927,0.696
6928,0
6929,0.006
6930,0.018
6931,0.01
6932,0.028
6933,0.002
6934,0.776
6935,0.55
6936,0
6937,0.026
6938,0.022
6939,0.01
6940,0.878
6941,0.168
6942,0.008
6943,0.764
6944,0.024
6945,0.002
6946,0.018
6947,0.16
6948,0
6949,0.056
6950,0.348
6951,0.17
6952,0.016
6953,0.626
6954,0.006
6955,0.124
6956,0.896
6957,0.002
6958,0
6959,0.02
6960,0.172
6961,0.026
6962,0.004
6963,0.22
6964,0.004
6965,0.02
6966,0.106
6967,0.916
6968,0.112
6969,0.062
6970,0.012
6971,0.224
6972,0.454
6973,0.08
6974,0
6975,0.014
6976,0.024
6977,0.006
6978,0
6979,0.098
6980,0.002
6981,0.002
6982,0.25
6983,0.016
6984,0.016
6985,0.028
6986,0.002
6987,0
6988,0
6989,0.072
6990,0.926
6991,0.002
6992,0.014
6993,0.016
6994,0.006
6995,0.006
6996,0.078
6997,0.002
6998,0.024
6999,0
7000,0.062
7001,0.014
7002,0.828
7003,0.996
7004,0.188
7005,0.806
7006,0.018
7007,0
7008,0.014
7009,0.956
7010,0.002
7011,0.074
7012,0.934
7013,0.062
7014,0.636
7015,0.04
7016,0.87
7017,0.402
7018,0.322
7019,0.098
7020,0.082
7021,0.868
7022,0.984
7023,0.806
7024,0.974
7025,0.03
7026,0.93
7027,0.044
7028,0.008
7029,0
7030,0.618
7031,0.002
7032,0.234
7033,0.04
7034,0.294
7035,0.406
7036,0.302
7037,0.84
7038,0.098
7039,0.142
7040,0.108
7041,0
7042,0.012
7043,0.13
7044,0.402
7045,0.25
7046,0.004
7047,0.788
7048,0.94
7049,0.198
7050,0
7051,0.03
7052,0.21
7053,0.11
7054,0.024
7055,0.02
7056,0.62
7057,0.116
7058,0.218
7059,0.018
7060,0.002
7061,0.976
7062,0.024
7063,0.018
7064,0.112
7065,0.078
7066,0.26
7067,0.008
7068,0
7069,0.012
7070,0.13
7071,0.072
7072,0.768
7073,0.39
7074,0.01
7075,0.1
7076,0.002
7077,0
7078,0.266
7079,0.384
7080,0.002
7081,0.364
7082,0.766
7083,0
7084,0.824
7085,0
7086,0.02
7087,0.916
7088,0.004
7089,0.496
7090,0
7091,0
7092,0.142
7093,0.01
7094,0.004
7095,0.54
7096,0.022
7097,0.968
7098,0.132
7099,0
7100,0.038
7101,0.002
7102,0.036
7103,0.292
7104,0.01
7105,0.006
7106,0.01
7107,0.004
7108,0.016
7109,0.024
7110,0.016
7111,0
7112,0.036
7113,0.004
7114,0
7115,0
7116,0.42
7117,0.02
7118,0.11
7119,0
7120,0.926
7121,0.276
7122,0.126
7123,0.124
7124,0.28
7125,0
7126,0.138
7127,0.008
7128,0.004
7129,0
7130,0.01
7131,0.916
7132,0.214
7133,0.032
7134,0.048
7135,0.022
7136,0.418
7137,0.01
7138,0.45
7139,0.038
7140,0.13
7141,0.966
7142,0.004
7143,0.072
7144,0.008
7145,0.922
7146,0.03
7147,0
7148,0.96
7149,0.036
7150,0.796
7151,0.286
7152,0.04
7153,0.208
7154,0.038
7155,0.17
7156,0.036
7157,0.004
7158,0.146
7159,0
7160,0.002
7161,0.008
7162,0.086
7163,0.064
7164,0.004
7165,0.008
7166,0.006
7167,0
7168,0.006
7169,0
7170,0
7171,0.01
7172,0.004
7173,0.04
7174,0.024
7175,0.082
7176,0.228
7177,0.078
7178,0.942
7179,0.092
7180,0.502
7181,0.364
7182,0.042
7183,0
7184,0.002
7185,0.958
7186,0.444
7187,0.04
7188,0.838
7189,0.008
7190,0.006
7191,0.026
7192,0.028
7193,0.004
7194,0.02
7195,0
7196,0.006
7197,0
7198,0.012
7199,0
7200,0.024
7201,0.002
7202,0.166
7203,0.06
7204,0
7205,0.008
7206,0.118
7207,0.158
7208,0.878
7209,0.122
7210,0.308
7211,0.112
7212,0.046
7213,0.102
7214,0.062
7215,0.014
7216,0.038
7217,0.134
7218,0.95
7219,0
7220,0.102
7221,0.008
7222,0.076
7223,0.014
7224,0.01
7225,0.406
7226,0.008
7227,0.022
7228,0.012
7229,0.942
7230,0.558
7231,0
7232,0.314
7233,0.362
7234,0.662
7235,0.042
7236,0.012
7237,0
7238,0.954
7239,0.028
7240,0.028
7241,0.034
7242,0.946
7243,0.032
7244,0.026
7245,0.036
7246,0.002
7247,0.008
7248,0.428
7249,0.002
7250,0.05
7251,0.048
7252,0.052
7253,0
7254,0.294
7255,0.388
7256,0.246
7257,0.004
7258,0.922
7259,0.164
7260,0.056
7261,0.002
7262,0.202
7263,0.114
7264,0.224
7265,0.242
7266,0.29
7267,0
7268,0.61
7269,0
7270,0.002
7271,0.204
7272,0.012
7273,0.24
7274,0.232
7275,0.038
7276,0.034
7277,0.024
7278,0.012
7279,0.17
7280,0.004
7281,0
7282,0.184
7283,0.02
7284,0.028
7285,0.154
7286,0.078
7287,0.002
7288,0.714
7289,0
7290,0.556
7291,0.224
7292,0.026
7293,0.044
7294,0.014
7295,0.072
7296,0.014
7297,0.002
7298,0.068
7299,0.012
7300,0.006
7301,0.024
7302,0.078
7303,0.024
7304,0.008
7305,0
7306,0
7307,0.668
7308,0.692
7309,0.022
7310,0.022
7311,0.174
7312,0.244
7313,0.314
7314,0.58
7315,0
7316,0.46
7317,0.12
7318,0.056
7319,0.026
7320,0.05
7321,0.046
7322,0.012
7323,0.02
7324,0.036
7325,0
7326,0.07
7327,0
7328,0.016
7329,0.018
7330,0.134
7331,0
7332,0.19
7333,0.174
7334,0.052
7335,0.044
7336,0.012
7337,0.472
7338,0.038
7339,0.026
7340,0
7341,0
7342,0.362
7343,0.008
7344,0.938
7345,0
7346,0.002
7347,0.034
7348,0
7349,0.832
7350,0.056
7351,0.062
7352,0.002
7353,0
7354,0.014
7355,0.544
7356,0.08
7357,0.866
7358,0.03
7359,0.128
7360,0.006
7361,0
7362,0.002
7363,0.01
7364,0
7365,0.028
7366,0.01
7367,0.112
7368,0.004
7369,0.014
7370,0.002
7371,0
7372,0
7373,0.052
7374,0.114
7375,0.708
7376,0.066
7377,0.13
7378,0.036
7379,0.116
7380,0.16
7381,0.116
7382,0.694
7383,0
7384,0.056
7385,0
7386,0.074
7387,0.22
7388,0.026
7389,0.004
7390,0.292
7391,0.002
7392,0
7393,0.646
7394,0.014
7395,0
7396,0.022
7397,0.016
7398,0.078
7399,0.022
7400,0.016
7401,0.066
7402,0.018
7403,0.004
7404,0.12
7405,0.308
7406,0
7407,0
7408,0.03
7409,0
7410,0.01
7411,0.976
7412,0.198
7413,0.066
7414,0.022
7415,0.812
7416,0.138
7417,0.004
7418,0.002
7419,0.248
7420,0.004
7421,0
7422,0.002
7423,0.01
7424,0.03
7425,0.002
7426,0
7427,0.04
7428,0.002
7429,0.158
7430,0.796
7431,0.01
7432,0.168
7433,0.206
7434,0.004
7435,0.028
7436,0.1
7437,0.768
7438,0.05
7439,0.12
7440,0.202
7441,0.056
7442,0.002
7443,0.298
7444,0.022
7445,0.416
7446,0.022
7447,0.272
7448,0.004
7449,0.034
7450,0.09
7451,0.002
7452,0.012
7453,0.038
7454,0.076
7455,0.188
7456,0.036
7457,0.018
7458,0.038
7459,0.152
7460,0.004
7461,0.036
7462,0.024
7463,0.196
7464,0
7465,0.002
7466,0.016
7467,0.008
7468,0.412
7469,0.014
7470,0.902
7471,0.336
7472,0.112
7473,0.34
7474,0.784
7475,0.414
7476,0.076
7477,0
7478,0.034
7479,0.002
7480,0.412
7481,0.006
7482,0.042
7483,0
7484,0.018
7485,0.086
7486,0.016
7487,0.028
7488,0.05
7489,0.006
7490,0.082
7491,0
7492,0
7493,0.004
7494,0.014
7495,0.974
7496,0.732
7497,0.074
7498,0.48
7499,0.17
7500,0.346
7501,0.044
7502,0.942
7503,0.984
7504,0.008
7505,0.35
7506,0.45
7507,0.87
7508,0.03
7509,0.53
7510,0.126
7511,0.484
7512,0.042
7513,0.666
7514,0.15
7515,0.014
7516,0.048
7517,0.016
7518,0.018
7519,0.95
7520,0.62
7521,0.266
7522,0.026
7523,0.132
7524,0.25
7525,0.092
7526,0.1
7527,0.992
7528,0.23
7529,0.348
7530,0.034
7531,0.266
7532,0.256
7533,0.914
7534,0.918
7535,0.472
7536,0.524
7537,0.006
7538,0.938
7539,0.224
7540,0.046
7541,0.66
7542,0.894
7543,0.052
7544,0.876
7545,0.004
7546,0
7547,0.02
7548,0
7549,0.03
7550,0.024
7551,0.054
7552,0.022
7553,0.012
7554,0.006
7555,0.972
7556,0
7557,0.286
7558,0.89
7559,0.254
7560,0.002
7561,0.322
7562,0.058
7563,0.002
7564,0.002
7565,0.006
7566,0.016
7567,0
7568,0.026
7569,0.566
7570,0.004
7571,0.232
7572,0.3
7573,0.926
7574,0.046
7575,0.01
7576,0
7577,0
7578,0.81
7579,0.058
7580,0
7581,0.332
7582,0
7583,0.076
7584,0.984
7585,0.888
7586,0.288
7587,0.038
7588,0
7589,0
7590,0.024
7591,0.002
7592,0.002
7593,0.002
7594,0.008
7595,0.002
7596,0.052
7597,0.032
7598,0.034
7599,0.01
7600,0.086
7601,0.01
7602,0.01
7603,0.016
7604,0.002
7605,0.002
7606,0.004
7607,0
7608,0.026
7609,0.008
7610,0
7611,0.336
7612,0.228
7613,0
7614,0.998
7615,0.39
7616,0.112
7617,0.036
7618,0.034
7619,0.948
7620,0.068
7621,0.498
7622,0.118
7623,0.002
7624,0.004
7625,0.11
7626,0
7627,0.46
7628,0.164
7629,0.222
7630,0.026
7631,0.056
7632,0.004
7633,0.036
7634,0.428
7635,0.934
7636,0.712
7637,0.578
7638,0.002
7639,0.764
7640,0.046
7641,0
7642,0.006
7643,0.068
7644,0.016
7645,0
7646,0.882
7647,0
7648,0.04
7649,0.854
7650,0.044
7651,0.018
7652,0.044
7653,0.01
7654,0.002
7655,0.008
7656,0
7657,0.008
7658,0.13
7659,0
7660,0.006
7661,0.01
7662,0.102
7663,0.118
7664,0.002
7665,0
7666,0
7667,0.016
7668,0
7669,0.006
7670,0.114
7671,0.248
7672,0.398
7673,0.978
7674,0.054
7675,0.064
7676,0.516
7677,0.064
7678,0
7679,0.122
7680,0.094
7681,0.002
7682,0.05
7683,0
7684,0.654
7685,0
7686,0
7687,0.016
7688,0.004
7689,0.07
7690,0.098
7691,0.026
7692,0
7693,0.008
7694,0.046
7695,0.002
7696,0
7697,0
7698,0.192
7699,0.078
7700,0.198
7701,0.014
7702,0.132
7703,0
7704,0.112
7705,0.934
7706,0.06
7707,0.986
7708,0.178
7709,0.01
7710,0.034
7711,0.132
7712,0.014
7713,0.03
7714,0.198
7715,0.002
7716,0
7717,0.662
7718,0.048
7719,0.032
7720,0.012
7721,0.034
7722,0.062
7723,0.01
7724,0.13
7725,0.742
7726,0.008
7727,0.13
7728,0.146
7729,0.03
7730,0
7731,0.292
7732,0.024
7733,0.006
7734,0.914
7735,0
7736,0
7737,0
7738,0.004
7739,0.002
7740,0.002
7741,0.028
7742,0.908
7743,0.99
7744,0.008
7745,0
7746,0.78
7747,0.016
7748,0.352
7749,0.006
7750,0.01
7751,0
7752,0.006
7753,0.118
7754,0
7755,0.006
7756,0.002
7757,0.032
7758,0.034
7759,0.938
7760,0
7761,0.17
7762,0.02
7763,0.002
7764,0.002
7765,0
7766,0.02
7767,0
7768,0.068
7769,0.018
7770,0.03
7771,0.034
7772,0
7773,0.002
7774,0.018
7775,0.062
7776,0.01
7777,0.87
7778,0.012
7779,0.046
7780,0.022
7781,0.162
7782,0
7783,0.038
7784,0
7785,0
7786,0.224
7787,0.004
7788,0.026
7789,0.842
7790,0.06
7791,0.802
7792,0
7793,0.044
7794,0.21
7795,0
7796,0.198
7797,0
7798,0.932
7799,0.038
7800,0.05
7801,0.002
7802,0.008
7803,0.028
7804,0.232
7805,0
7806,0.104
7807,0.002
7808,0.002
7809,0.064
7810,0.044
7811,0.574
7812,0.064
7813,0.002
7814,0.088
7815,0.476
7816,0.02
7817,0.002
7818,0.004
7819,0.016
7820,0.01
7821,0.066
7822,0
7823,0
7824,0.08
7825,0.062
7826,0
7827,0.896
7828,0.032
7829,0.994
7830,0.092
7831,0.152
7832,0.154
7833,0.046
7834,0.356
7835,0.574
7836,0.056
7837,0.01
7838,0.016
7839,0.014
7840,0
7841,0.226
7842,0.118
7843,0.008
7844,0.004
7845,0.25
7846,0.018
7847,0.072
7848,0.024
7849,0.018
7850,0.01
7851,0.01
7852,0.02
7853,0.582
7854,0.042
7855,0.984
7856,0.898
7857,0.282
7858,0.004
7859,0.004
7860,0
7861,0
7862,0.002
7863,0
7864,0.492
7865,0.268
7866,0
7867,0.072
7868,0.03
7869,0.534
7870,0.07
7871,0.01
7872,0.006
7873,0.204
7874,0.422
7875,0.01
7876,0.056
7877,0.002
7878,0.124
7879,0.004
7880,0.002
7881,0.784
7882,0.04
7883,0.488
7884,0.004
7885,0.01
7886,0.212
7887,0.102
7888,0.32
7889,0.976
7890,0.002
7891,0.85
7892,0.008
7893,0.05
7894,0
7895,0.044
7896,0.024
7897,0.788
7898,0.006
7899,0.002
7900,0.002
7901,0.02
7902,0.034
7903,0
7904,0.004
7905,0.02
7906,0.004
7907,0.01
7908,0.09
7909,0.016
7910,0.016
7911,0.084
7912,0
7913,0.07
7914,0
7915,0.006
7916,0.016
7917,0.072
7918,0.154
7919,0.088
7920,0.004
7921,0.118
7922,0.02
7923,0.922
7924,0.378
7925,0.084
7926,0.044
7927,0.352
7928,0.144
7929,0.002
7930,0.726
7931,0.588
7932,0.914
7933,0.018
7934,0.016
7935,0
7936,0.214
7937,0.038
7938,0.662
7939,0.996
7940,0.012
7941,0.012
7942,0.004
7943,0.012
7944,0.058
7945,0.028
7946,0.038
7947,0.01
7948,0.014
7949,0
7950,0.01
7951,0
7952,0
7953,0.01
7954,0.002
7955,0.006
7956,0.002
7957,0
7958,0.026
7959,0.806
7960,0.284
7961,0.02
7962,0.044
7963,0.06
7964,0.008
7965,0
7966,0.014
7967,0.012
7968,0.002
7969,0.622
7970,0.002
7971,0.04
7972,0.038
7973,0.062
7974,0.014
7975,0
7976,0.014
7977,0.022
7978,0.538
7979,0.7
7980,0.002
7981,0.036
7982,0.018
7983,0.82
7984,0.172
7985,0.018
7986,0.89
7987,0.028
7988,0.04
7989,0.966
7990,0.052
7991,0.004
7992,0
7993,0.032
7994,0
7995,0.064
7996,0.006
7997,0.006
7998,0.002
7999,0
8000,0
8001,0.008
8002,0.006
8003,0.014
8004,0.19
8005,0.014
8006,0.036
8007,0
8008,0
8009,0.012
8010,0.076
8011,0.02
8012,0
8013,0.464
8014,0.58
8015,0.002
8016,0.994
8017,1
8018,0.898
8019,0.5
8020,0.322
8021,0.99
8022,0
8023,0.096
8024,0.058
8025,0.918
8026,0.73
8027,0.046
8028,0.982
8029,0.03
8030,0.054
8031,0.014
8032,0.072
8033,0.032
8034,0.098
8035,0
8036,0.588
8037,0.294
8038,0.01
8039,0.974
8040,0.054
8041,0.336
8042,0.346
8043,0.75
8044,0.874
8045,0
8046,0.002
8047,0
8048,0.2
8049,0.016
8050,0
8051,0.028
8052,0.01
8053,0.812
8054,0.04
8055,0.926
8056,0.004
8057,0.502
8058,0.3
8059,0
8060,0
8061,0.024
8062,0.016
8063,0.73
8064,0.058
8065,0.036
8066,0.842
8067,0.014
8068,0.194
8069,0.018
8070,0.844
8071,0.298
8072,0.106
8073,0.046
8074,0.978
8075,0.002
8076,0.186
8077,0.004
8078,0
8079,0.782
8080,0.022
8081,0.002
8082,0.184
8083,0.014
8084,0.01
8085,0.002
8086,0.004
8087,0.62
8088,0.114
8089,0
8090,0.028
8091,0.01
8092,0.004
8093,0.096
8094,0.032
8095,0.078
8096,0.062
8097,0.004
8098,0.002
8099,0.054
8100,0.002
8101,0
8102,0.158
8103,0
8104,0.564
8105,0.954
8106,0.052
8107,0.908
8108,0.13
8109,0
8110,0
8111,0.316
8112,0.966
8113,0.006
8114,0.408
8115,0
8116,0.468
8117,0.002
8118,0.002
8119,0.034
8120,0
8121,0.078
8122,0.732
8123,0.588
8124,0.01
8125,0.92
8126,0.086
8127,0.528
8128,0.466
8129,0.002
8130,0.012
8131,0.048
8132,0.968
8133,0.336
8134,0.006
8135,0
8136,0.918
8137,0.456
8138,0.08
8139,0.928
8140,0.018
8141,0
8142,0.118
8143,0.61
8144,0
8145,0.02
8146,0.002
8147,0.008
8148,0.044
8149,0
8150,0.02
8151,0
8152,0.004
8153,0.012
8154,0.014
8155,0
8156,0.002
8157,0
8158,0.038
8159,0.01
8160,0
8161,0.098
8162,0.942
8163,0.098
8164,0
8165,0.004
8166,0.26
8167,0.03
8168,0.944
8169,0.002
8170,0.436
8171,0.15
8172,0.018
8173,0.018
8174,0.002
8175,0.142
8176,0.882
8177,0.004
8178,0.016
8179,0.248
8180,0.022
8181,0.228
8182,0.02
8183,0.116
8184,0.092
8185,0
8186,0
8187,0.718
8188,0.002
8189,0.01
8190,0.176
8191,0.12
8192,0.01
8193,0.152
8194,0.034
8195,0.92
8196,0.966
8197,0.294
8198,0.96
8199,0.67
8200,0.038
8201,0.268
8202,0.016
8203,0.192
8204,0
8205,0
8206,0
8207,0.04
8208,0.054
8209,0.014
8210,0.196
8211,0.022
8212,0.672
8213,0.084
8214,0.982
8215,0.586
8216,0.074
8217,0.552
8218,0.02
8219,0.174
8220,0.894
8221,0.946
8222,0.934
8223,0.006
8224,0.072
8225,0.002
8226,0.022
8227,0.004
8228,0
8229,0.12
8230,0.948
8231,0.004
8232,0
8233,0.004
8234,0.138
8235,0.764
8236,0.098
8237,0.636
8238,0.02
8239,0.004
8240,0.002
8241,0.052
8242,0.154
8243,0.646
8244,0.028
8245,0.002
8246,0.026
8247,0.006
8248,0.194
8249,0.806
8250,0.95
8251,0.986
8252,0.944
8253,0.252
8254,0.016
8255,0.528
8256,0.986
8257,0.424
8258,0.94
8259,0.116
8260,0.04
8261,0.05
8262,0.102
8263,0.03
8264,0.972
8265,0.212
8266,0.158
8267,0.976
8268,0.944
8269,0.036
8270,0.094
8271,0.56
8272,0.208
8273,0.098
8274,0.08
8275,0.99
8276,0.594
8277,0.452
8278,0.016
8279,0.026
8280,0.152
8281,0.046
8282,0.004
8283,0.848
8284,0.644
8285,0.002
8286,0
8287,0
8288,0.034
8289,0.036
8290,0.51
8291,0.528
8292,0.016
8293,0.206
8294,0.002
8295,0.166
8296,0
8297,0
8298,0.54
8299,0.62
8300,0.702
8301,0.036
8302,0.414
8303,0.002
8304,0
8305,0.024
8306,0.05
8307,0.002
8308,0.014
8309,0
8310,0.082
8311,0.096
8312,0.852
8313,0.01
8314,0.148
8315,0.834
8316,0.118
8317,0.012
8318,0
8319,0.01
8320,0.762
8321,0.248
8322,0
8323,0.014
8324,0.426
8325,0.994
8326,0.052
8327,0.06
8328,0.042
8329,0
8330,0.338
8331,0.928
8332,0.01
8333,0.006
8334,0.012
8335,0.732
8336,0.164
8337,0.01
8338,0.004
8339,0.102
8340,0
8341,0
8342,0.444
8343,0.086
8344,0.002
8345,0.346
8346,0.174
8347,0
8348,0.094
8349,0.004
8350,0.002
8351,0.004
8352,0
8353,0.058
8354,0.03
8355,0
8356,0.02
8357,0.014
8358,0.992
8359,0.94
8360,0.23
8361,0.066
8362,0.694
8363,0.004
8364,0.142
8365,0
8366,0.9
8367,0.02
8368,0.698
8369,0.948
8370,0.66
8371,0.012
8372,0.028
8373,0.026
8374,0.168
8375,0.816
8376,0.064
8377,0.01
8378,0.008
8379,0.068
8380,0.236
8381,0.002
8382,0.774
8383,0.626
8384,0.032
8385,0
8386,0.606
8387,0.118
8388,0.004
8389,0
8390,0.002
8391,0.814
8392,0.172
8393,0.01
8394,0.002
8395,0.008
8396,0.004
8397,0.018
8398,0.08
8399,0.048
8400,0.104
8401,0.01
8402,0.878
